Price,Bedroom,Bathroom,Pool_View,Villa,Amazing_Pool,Golfing,Surfing,Tropical,Guest_House,Ocean_View,Beachfront,View,Residential,Jungle_View,Amazing_View,Island_Life,Rice_Paddy_View,Style
129.0,2.0,2.0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0
161.0,3.0,3.0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0
202.0,4.0,4.0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0
357.5,3.0,4.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
84.0,2.0,2.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
118.0,2.0,2.5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
165.0,2.0,2.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167.0,3.0,3.5,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
100.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.0,2.0,2.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
202.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0,1.0,1.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
18.0,1.0,1.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
18.0,1.0,1.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
30.0,1.0,1.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
165.0,1.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215.0,2.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.0,3.0,3.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144.0,2.0,2.0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
73.33,2.0,2.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
66.67,2.0,2.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
73.33,2.0,2.5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58.33,3.0,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.67,3.0,3.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25.06,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
117.83,3.0,2.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.84,4.0,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.45,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
41.0,1.0,1.0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
19.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
30.67,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36.33,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26.33,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186.33,4.0,3.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
100.0,4.0,3.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
153.33,3.0,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.33,2.0,2.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
85.67,3.0,3.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26.33,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26.33,1.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111.67,5.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164.33,4.0,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.67,1.0,1.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
274.0,4.0,2.0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1
181.0,1.0,2.0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1
374.0,5.0,5.0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0
291.0,3.0,4.0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1
310.0,5.0,4.0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0
294.0,2.0,4.0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1
240.0,5.0,2.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
240.0,5.0,1.0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0
325.0,3.0,5.0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0
277.0,4.0,1.0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1
